temp.tmen
动作电位，总共102400个数据点，采样率：200000Hz
1通道数据(mV)	事件
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.04 	
-0.05 	
-0.05 	
-0.06 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
-0.00 	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.00  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.03  	
0.03  	
0.03  	
0.04  	
0.04  	
0.04  	
0.05  	
0.05  	
0.06  	
0.06  	
0.06  	
0.07  	
0.07  	
0.08  	
0.08  	
0.09  	
0.09  	
0.10  	
0.10  	
0.11  	
0.11  	
0.12  	
0.12  	
0.13  	
0.13  	
0.14  	
0.14  	
0.14  	
0.15  	
0.15  	
0.15  	
0.15  	
0.15  	
0.15  	
0.16  	
0.15  	
0.15  	
0.15  	
0.15  	
0.15  	
0.14  	
0.14  	
0.14  	
0.13  	
0.13  	
0.12  	
0.11  	
0.11  	
0.10  	
0.09  	
0.08  	
0.07  	
0.06  	
0.05  	
0.04  	
0.03  	
0.02  	
0.01  	
-0.00 	
-0.01 	
-0.03 	
-0.04 	
-0.05 	
-0.06 	
-0.07 	
-0.08 	
-0.09 	
-0.11 	
-0.12 	
-0.13 	
-0.14 	
-0.15 	
-0.16 	
-0.17 	
-0.17 	
-0.18 	
-0.19 	
-0.20 	
-0.21 	
-0.21 	
-0.22 	
-0.22 	
-0.23 	
-0.23 	
-0.24 	
-0.24 	
-0.24 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.20 	
-0.20 	
-0.20 	
-0.19 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.18 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.14 	
-0.13 	
-0.13 	
-0.12 	
-0.11 	
-0.10 	
-0.10 	
-0.09 	
-0.08 	
-0.07 	
-0.06 	
-0.05 	
-0.04 	
-0.03 	
-0.02 	
-0.01 	
-0.00 	
0.01  	
0.02  	
0.03  	
0.04  	
0.05  	
0.06  	
0.07  	
0.09  	
0.10  	
0.11  	
0.12  	
0.13  	
0.14  	
0.15  	
0.16  	
0.17  	
0.18  	
0.19  	
0.20  	
0.21  	
0.22  	
0.22  	
0.23  	
0.24  	
0.25  	
0.26  	
0.26  	
0.27  	
0.28  	
0.28  	
0.29  	
0.29  	
0.30  	
0.30  	
0.31  	
0.31  	
0.31  	
0.32  	
0.32  	
0.32  	
0.32  	
0.32  	
0.33  	
0.33  	
0.33  	
0.33  	
0.33  	
0.33  	
0.33  	
0.33  	
0.33  	
0.32  	
0.32  	
0.32  	
0.32  	
0.32  	
0.31  	
0.31  	
0.31  	
0.31  	
0.30  	
0.30  	
0.30  	
0.29  	
0.29  	
0.28  	
0.28  	
0.27  	
0.27  	
0.27  	
0.26  	
0.26  	
0.25  	
0.25  	
0.24  	
0.24  	
0.23  	
0.23  	
0.22  	
0.22  	
0.21  	
0.21  	
0.20  	
0.20  	
0.19  	
0.19  	
0.18  	
0.18  	
0.17  	
0.17  	
0.16  	
0.16  	
0.15  	
0.15  	
0.14  	
0.14  	
0.14  	
0.13  	
0.13  	
0.13  	
0.12  	
0.12  	
0.12  	
0.11  	
0.11  	
0.11  	
0.11  	
0.10  	
0.10  	
0.10  	
0.10  	
0.10  	
0.10  	
0.10  	
0.10  	
0.10  	
0.11  	
0.11  	
0.11  	
0.12  	
0.12  	
0.12  	
0.13  	
0.14  	
0.14  	
0.15  	
0.16  	
0.17  	
0.18  	
0.19  	
0.20  	
0.21  	
0.22  	
0.23  	
0.25  	
0.26  	
0.28  	
0.30  	
0.31  	
0.33  	
0.35  	
0.37  	
0.39  	
0.41  	
0.44  	
0.46  	
0.48  	
0.51  	
0.54  	
0.56  	
0.59  	
0.62  	
0.65  	
0.68  	
0.71  	
0.74  	
0.77  	
0.80  	
0.83  	
0.87  	
0.90  	
0.94  	
0.97  	
1.01  	
1.04  	
1.08  	
1.11  	
1.15  	
1.19  	
1.23  	
1.26  	
1.30  	
1.34  	
1.38  	
1.41  	
1.45  	
1.49  	
1.52  	
1.56  	
1.60  	
1.63  	
1.67  	
1.71  	
1.74  	
1.78  	
1.81  	
1.84  	
1.88  	
1.91  	
1.94  	
1.97  	
2.00  	
2.03  	
2.06  	
2.09  	
2.11  	
2.14  	
2.16  	
2.19  	
2.21  	
2.23  	
2.25  	
2.27  	
2.28  	
2.30  	
2.31  	
2.33  	
2.34  	
2.35  	
2.36  	
2.37  	
2.38  	
2.38  	
2.39  	
2.39  	
2.39  	
2.39  	
2.39  	
2.39  	
2.38  	
2.38  	
2.37  	
2.37  	
2.35  	
2.34  	
2.33  	
2.32  	
2.30  	
2.29  	
2.27  	
2.25  	
2.23  	
2.21  	
2.19  	
2.16  	
2.14  	
2.11  	
2.09  	
2.06  	
2.03  	
2.00  	
1.97  	
1.94  	
1.90  	
1.87  	
1.84  	
1.80  	
1.77  	
1.73  	
1.69  	
1.65  	
1.62  	
1.58  	
1.54  	
1.50  	
1.46  	
1.42  	
1.37  	
1.33  	
1.29  	
1.25  	
1.21  	
1.16  	
1.12  	
1.08  	
1.04  	
0.99  	
0.95  	
0.91  	
0.86  	
0.82  	
0.78  	
0.73  	
0.69  	
0.65  	
0.61  	
0.57  	
0.52  	
0.48  	
0.44  	
0.40  	
0.36  	
0.32  	
0.28  	
0.24  	
0.20  	
0.16  	
0.12  	
0.09  	
0.05  	
0.01  	
-0.02 	
-0.06 	
-0.10 	
-0.13 	
-0.16 	
-0.20 	
-0.23 	
-0.27 	
-0.30 	
-0.33 	
-0.36 	
-0.39 	
-0.42 	
-0.45 	
-0.47 	
-0.50 	
-0.53 	
-0.56 	
-0.58 	
-0.61 	
-0.63 	
-0.66 	
-0.68 	
-0.70 	
-0.72 	
-0.75 	
-0.77 	
-0.79 	
-0.81 	
-0.83 	
-0.84 	
-0.86 	
-0.88 	
-0.90 	
-0.91 	
-0.93 	
-0.94 	
-0.96 	
-0.97 	
-0.99 	
-1.00 	
-1.01 	
-1.02 	
-1.04 	
-1.05 	
-1.06 	
-1.07 	
-1.08 	
-1.09 	
-1.09 	
-1.10 	
-1.11 	
-1.12 	
-1.12 	
-1.13 	
-1.14 	
-1.14 	
-1.15 	
-1.15 	
-1.16 	
-1.16 	
-1.16 	
-1.17 	
-1.17 	
-1.17 	
-1.17 	
-1.18 	
-1.18 	
-1.18 	
-1.18 	
-1.18 	
-1.18 	
-1.18 	
-1.18 	
-1.18 	
-1.18 	
-1.17 	
-1.17 	
-1.17 	
-1.17 	
-1.16 	
-1.16 	
-1.16 	
-1.15 	
-1.15 	
-1.14 	
-1.14 	
-1.13 	
-1.13 	
-1.12 	
-1.12 	
-1.11 	
-1.10 	
-1.10 	
-1.09 	
-1.08 	
-1.08 	
-1.07 	
-1.06 	
-1.05 	
-1.04 	
-1.04 	
-1.03 	
-1.02 	
-1.01 	
-1.00 	
-0.99 	
-0.98 	
-0.98 	
-0.97 	
-0.96 	
-0.95 	
-0.94 	
-0.93 	
-0.92 	
-0.91 	
-0.90 	
-0.89 	
-0.88 	
-0.87 	
-0.86 	
-0.85 	
-0.84 	
-0.83 	
-0.82 	
-0.81 	
-0.80 	
-0.78 	
-0.77 	
-0.76 	
-0.75 	
-0.74 	
-0.73 	
-0.72 	
-0.71 	
-0.70 	
-0.69 	
-0.68 	
-0.67 	
-0.66 	
-0.65 	
-0.64 	
-0.63 	
-0.62 	
-0.61 	
-0.60 	
-0.59 	
-0.58 	
-0.57 	
-0.56 	
-0.55 	
-0.54 	
-0.54 	
-0.53 	
-0.52 	
-0.51 	
-0.50 	
-0.49 	
-0.48 	
-0.47 	
-0.46 	
-0.46 	
-0.45 	
-0.44 	
-0.43 	
-0.42 	
-0.42 	
-0.41 	
-0.40 	
-0.39 	
-0.38 	
-0.38 	
-0.37 	
-0.36 	
-0.36 	
-0.35 	
-0.34 	
-0.33 	
-0.33 	
-0.32 	
-0.31 	
-0.31 	
-0.30 	
-0.30 	
-0.29 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.25 	
-0.24 	
-0.24 	
-0.23 	
-0.23 	
-0.22 	
-0.22 	
-0.22 	
-0.21 	
-0.21 	
-0.20 	
-0.20 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.18 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.14 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
