temp.tmen
动作电位，总共20480个数据点，采样率：200000Hz
1通道数据(mV)	事件
-0.42 	
-0.42 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.44 	
-0.44 	
-0.44 	
-0.43 	
-0.43 	
-0.42 	
-0.42 	
-0.41 	
-0.40 	
-0.39 	
-0.39 	
-0.38 	
-0.36 	
-0.35 	
-0.34 	
-0.33 	
-0.32 	
-0.31 	
-0.29 	
-0.28 	
-0.26 	
-0.25 	
-0.23 	
-0.22 	
-0.20 	
-0.19 	
-0.18 	
-0.16 	
-0.15 	
-0.13 	
-0.12 	
-0.11 	
-0.10 	
-0.09 	
-0.08 	
-0.07 	
-0.06 	
-0.05 	
-0.05 	
-0.05 	
-0.04 	
-0.04 	
-0.04 	
-0.05 	
-0.05 	
-0.06 	
-0.06 	
-0.07 	
-0.08 	
-0.10 	
-0.11 	
-0.13 	
-0.15 	
-0.17 	
-0.19 	
-0.21 	
-0.24 	
-0.26 	
-0.29 	
-0.32 	
-0.35 	
-0.38 	
-0.41 	
-0.45 	
-0.48 	
-0.52 	
-0.55 	
-0.59 	
-0.63 	
-0.67 	
-0.70 	
-0.74 	
-0.78 	
-0.82 	
-0.85 	
-0.89 	
-0.92 	
-0.96 	
-1.00 	
-1.03 	
-1.06 	
-1.10 	
-1.13 	
-1.16 	
-1.18 	
-1.21 	
-1.24 	
-1.26 	
-1.29 	
-1.31 	
-1.34 	
-1.35 	
-1.37 	
-1.39 	
-1.41 	
-1.42 	
-1.43 	
-1.45 	
-1.46 	
-1.47 	
-1.48 	
-1.48 	
-1.49 	
-1.50 	
-1.50 	
-1.50 	
-1.51 	
-1.51 	
-1.51 	
-1.51 	
-1.51 	
-1.51 	
-1.51 	
-1.50 	
-1.50 	
-1.50 	
-1.49 	
-1.49 	
-1.48 	
-1.48 	
-1.47 	
-1.46 	
-1.46 	
-1.45 	
-1.44 	
-1.43 	
-1.42 	
-1.41 	
-1.39 	
-1.38 	
-1.37 	
-1.36 	
-1.34 	
-1.33 	
-1.31 	
-1.30 	
-1.28 	
-1.26 	
-1.24 	
-1.22 	
-1.20 	
-1.18 	
-1.16 	
-1.14 	
-1.11 	
-1.09 	
-1.06 	
-1.04 	
-1.01 	
-0.98 	
-0.96 	
-0.92 	
-0.89 	
-0.86 	
-0.83 	
-0.80 	
-0.77 	
-0.74 	
-0.70 	
-0.67 	
-0.63 	
-0.60 	
-0.56 	
-0.53 	
-0.49 	
-0.46 	
-0.42 	
-0.39 	
-0.35 	
-0.32 	
-0.28 	
-0.24 	
-0.21 	
-0.18 	
-0.14 	
-0.11 	
-0.07 	
-0.04 	
-0.01 	
0.02  	
0.05  	
0.08  	
0.11  	
0.14  	
0.17  	
0.20  	
0.22  	
0.25  	
0.27  	
0.29  	
0.32  	
0.34  	
0.36  	
0.38  	
0.40  	
0.41  	
0.43  	
0.45  	
0.46  	
0.47  	
0.49  	
0.50  	
0.51  	
0.52  	
0.53  	
0.54  	
0.54  	
0.55  	
0.55  	
0.56  	
0.56  	
0.56  	
0.56  	
0.56  	
0.56  	
0.56  	
0.56  	
0.56  	
0.56  	
0.55  	
0.54  	
0.54  	
0.53  	
0.53  	
0.52  	
0.51  	
0.50  	
0.49  	
0.48  	
0.47  	
0.46  	
0.45  	
0.44  	
0.43  	
0.42  	
0.40  	
0.39  	
0.37  	
0.36  	
0.35  	
0.33  	
0.32  	
0.30  	
0.29  	
0.27  	
0.26  	
0.24  	
0.23  	
0.21  	
0.19  	
0.18  	
0.16  	
0.15  	
0.13  	
0.11  	
0.10  	
0.08  	
0.07  	
0.05  	
0.04  	
0.02  	
0.01  	
-0.01 	
-0.02 	
-0.04 	
-0.05 	
-0.06 	
-0.08 	
-0.09 	
-0.10 	
-0.11 	
-0.12 	
-0.13 	
-0.14 	
-0.15 	
-0.16 	
-0.16 	
-0.17 	
-0.18 	
-0.18 	
-0.18 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.17 	
-0.17 	
-0.16 	
-0.14 	
-0.13 	
-0.12 	
-0.11 	
-0.09 	
-0.08 	
-0.06 	
-0.04 	
-0.02 	
0.00  	
0.03  	
0.05  	
0.08  	
0.11  	
0.14  	
0.17  	
0.21  	
0.24  	
0.27  	
0.31  	
0.35  	
0.39  	
0.43  	
0.48  	
0.52  	
0.57  	
0.62  	
0.67  	
0.72  	
0.77  	
0.82  	
0.88  	
0.93  	
0.99  	
1.04  	
1.10  	
1.17  	
1.23  	
1.29  	
1.35  	
1.42  	
1.48  	
1.54  	
1.61  	
1.68  	
1.75  	
1.81  	
1.88  	
1.95  	
2.02  	
2.09  	
2.16  	
2.24  	
2.31  	
2.38  	
2.45  	
2.52  	
2.59  	
2.67  	
2.74  	
2.81  	
2.88  	
2.95  	
3.03  	
3.10  	
3.17  	
3.24  	
3.31  	
3.38  	
3.45  	
3.52  	
3.59  	
3.66  	
3.73  	
3.80  	
3.86  	
3.93  	
3.99  	
4.06  	
4.12  	
4.19  	
4.25  	
4.32  	
4.38  	
4.44  	
4.50  	
4.56  	
4.62  	
4.67  	
4.73  	
4.79  	
4.84  	
4.89  	
4.95  	
5.00  	
5.05  	
5.10  	
5.15  	
5.20  	
5.25  	
5.30  	
5.34  	
5.39  	
5.43  	
5.47  	
5.51  	
5.56  	
5.59  	
5.63  	
5.67  	
5.71  	
5.74  	
5.77  	
5.81  	
5.84  	
5.87  	
5.90  	
5.92  	
5.95  	
5.98  	
6.00  	
6.02  	
6.05  	
6.07  	
6.08  	
6.10  	
6.12  	
6.13  	
6.15  	
6.16  	
6.18  	
6.18  	
6.19  	
6.20  	
6.21  	
6.21  	
6.21  	
6.22  	
6.22  	
6.22  	
6.22  	
6.22  	
6.21  	
6.21  	
6.20  	
6.19  	
6.19  	
6.17  	
6.16  	
6.15  	
6.14  	
6.12  	
6.10  	
6.09  	
6.07  	
6.05  	
6.03  	
6.01  	
5.99  	
5.96  	
5.94  	
5.91  	
5.89  	
5.86  	
5.83  	
5.80  	
5.77  	
5.74  	
5.71  	
5.68  	
5.65  	
5.61  	
5.58  	
5.54  	
5.51  	
5.47  	
5.43  	
5.40  	
5.36  	
5.32  	
5.28  	
5.24  	
5.20  	
5.16  	
5.12  	
5.08  	
5.04  	
4.99  	
4.95  	
4.91  	
4.86  	
4.82  	
4.78  	
4.73  	
4.69  	
4.65  	
4.60  	
4.56  	
4.51  	
4.47  	
4.42  	
4.38  	
4.33  	
4.28  	
4.24  	
4.19  	
4.15  	
4.10  	
4.05  	
4.01  	
3.96  	
3.92  	
3.87  	
3.82  	
3.78  	
3.73  	
3.69  	
3.64  	
3.59  	
3.55  	
3.50  	
3.46  	
3.41  	
3.36  	
3.32  	
3.27  	
3.23  	
3.18  	
3.14  	
3.09  	
3.04  	
3.00  	
2.95  	
2.91  	
2.86  	
2.82  	
2.77  	
2.73  	
2.68  	
2.64  	
2.60  	
2.55  	
2.51  	
2.46  	
2.42  	
2.38  	
2.33  	
2.29  	
2.25  	
2.20  	
2.16  	
2.12  	
2.08  	
2.03  	
1.99  	
1.95  	
1.91  	
1.87  	
1.83  	
1.79  	
1.74  	
1.70  	
1.66  	
1.62  	
1.58  	
1.54  	
1.50  	
1.47  	
1.43  	
1.39  	
1.35  	
1.31  	
1.28  	
1.24  	
1.20  	
1.16  	
1.13  	
1.09  	
1.06  	
1.02  	
0.98  	
0.95  	
0.91  	
0.88  	
0.85  	
0.81  	
0.78  	
0.75  	
0.71  	
0.68  	
0.65  	
0.62  	
0.59  	
0.56  	
0.52  	
0.49  	
0.46  	
0.44  	
0.41  	
0.38  	
0.35  	
0.32  	
0.29  	
0.26  	
0.24  	
0.21  	
0.18  	
0.16  	
0.13  	
0.11  	
0.08  	
0.06  	
0.03  	
0.01  	
-0.02 	
-0.04 	
-0.06 	
-0.09 	
-0.11 	
-0.13 	
-0.15 	
-0.18 	
-0.20 	
-0.22 	
-0.24 	
-0.26 	
-0.28 	
-0.30 	
-0.32 	
-0.34 	
-0.36 	
-0.38 	
-0.40 	
-0.41 	
-0.43 	
-0.45 	
-0.47 	
-0.49 	
-0.50 	
-0.52 	
-0.54 	
-0.55 	
-0.57 	
-0.58 	
-0.60 	
-0.62 	
-0.63 	
-0.65 	
-0.66 	
-0.67 	
-0.69 	
-0.70 	
-0.72 	
-0.73 	
-0.74 	
-0.76 	
-0.77 	
-0.78 	
-0.79 	
-0.81 	
-0.82 	
-0.83 	
-0.84 	
-0.85 	
-0.86 	
-0.87 	
-0.89 	
-0.90 	
-0.91 	
-0.92 	
-0.93 	
-0.94 	
-0.94 	
-0.95 	
-0.96 	
-0.97 	
-0.98 	
-0.99 	
-1.00 	
-1.00 	
-1.01 	
-1.02 	
-1.03 	
-1.03 	
-1.04 	
-1.04 	
-1.05 	
-1.06 	
-1.06 	
-1.07 	
-1.07 	
-1.08 	
-1.08 	
-1.09 	
-1.09 	
-1.10 	
-1.10 	
-1.11 	
-1.11 	
-1.11 	
-1.12 	
-1.12 	
-1.12 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.14 	
-1.14 	
-1.14 	
-1.14 	
-1.14 	
-1.14 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.14 	
-1.14 	
-1.14 	
-1.14 	
-1.14 	
-1.14 	
-1.14 	
-1.14 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.10 	
-1.10 	
-1.10 	
-1.10 	
-1.09 	
-1.09 	
-1.09 	
-1.09 	
-1.08 	
-1.08 	
-1.08 	
-1.08 	
-1.07 	
-1.07 	
-1.07 	
-1.07 	
-1.06 	
-1.06 	
-1.06 	
-1.06 	
-1.05 	
-1.05 	
-1.05 	
-1.04 	
-1.04 	
-1.04 	
-1.04 	
-1.03 	
-1.03 	
-1.03 	
-1.02 	
-1.02 	
-1.02 	
-1.02 	
-1.01 	
-1.01 	
-1.01 	
-1.01 	
-1.00 	
-1.00 	
-1.00 	
-0.99 	
-0.99 	
-0.99 	
-0.99 	
-0.98 	
-0.98 	
-0.98 	
-0.98 	
-0.97 	
-0.97 	
-0.97 	
-0.97 	
-0.96 	
-0.96 	
-0.96 	
-0.96 	
-0.95 	
-0.95 	
-0.95 	
-0.95 	
-0.94 	
-0.94 	
-0.94 	
-0.94 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.92 	
-0.92 	
-0.92 	
-0.92 	
-0.91 	
-0.91 	
-0.91 	
-0.91 	
-0.90 	
-0.90 	
-0.90 	
-0.90 	
-0.89 	
-0.89 	
-0.89 	
-0.89 	
-0.88 	
-0.88 	
-0.88 	
-0.88 	
-0.88 	
-0.87 	
-0.87 	
-0.87 	
-0.87 	
-0.86 	
-0.86 	
-0.86 	
-0.86 	
-0.86 	
-0.85 	
-0.85 	
-0.85 	
-0.85 	
-0.84 	
-0.84 	
-0.84 	
-0.84 	
-0.83 	
-0.83 	
-0.83 	
-0.83 	
-0.83 	
-0.82 	
-0.82 	
-0.82 	
-0.82 	
-0.82 	
-0.81 	
-0.81 	
-0.81 	
-0.81 	
-0.80 	
-0.80 	
-0.80 	
-0.80 	
-0.80 	
-0.79 	
-0.79 	
-0.79 	
-0.79 	
-0.79 	
-0.78 	
-0.78 	
-0.78 	
-0.78 	
-0.78 	
-0.77 	
-0.77 	
-0.77 	
-0.77 	
-0.77 	
-0.76 	
-0.76 	
-0.76 	
-0.76 	
-0.76 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.41 	
-0.39 	
-0.37 	
-0.35 	
-0.35 	
-0.35 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
