temp.tmen
动作电位，总共14336个数据点，采样率：200000Hz
1通道数据(mV)	事件
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.15 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.10 	
-0.09 	
-0.09 	
-0.08 	
-0.07 	
-0.06 	
-0.05 	
-0.04 	
-0.03 	
-0.02 	
-0.01 	
0.00  	
0.01  	
0.02  	
0.04  	
0.05  	
0.06  	
0.07  	
0.08  	
0.09  	
0.10  	
0.11  	
0.12  	
0.13  	
0.14  	
0.14  	
0.15  	
0.15  	
0.16  	
0.16  	
0.16  	
0.16  	
0.16  	
0.16  	
0.15  	
0.15  	
0.14  	
0.13  	
0.12  	
0.11  	
0.10  	
0.08  	
0.07  	
0.05  	
0.03  	
0.01  	
-0.01 	
-0.04 	
-0.06 	
-0.09 	
-0.12 	
-0.14 	
-0.17 	
-0.21 	
-0.24 	
-0.27 	
-0.30 	
-0.34 	
-0.37 	
-0.41 	
-0.44 	
-0.48 	
-0.51 	
-0.55 	
-0.58 	
-0.62 	
-0.65 	
-0.69 	
-0.72 	
-0.76 	
-0.79 	
-0.82 	
-0.86 	
-0.89 	
-0.91 	
-0.94 	
-0.97 	
-1.00 	
-1.02 	
-1.05 	
-1.07 	
-1.09 	
-1.11 	
-1.13 	
-1.15 	
-1.17 	
-1.18 	
-1.20 	
-1.21 	
-1.22 	
-1.23 	
-1.24 	
-1.25 	
-1.26 	
-1.26 	
-1.27 	
-1.27 	
-1.27 	
-1.27 	
-1.27 	
-1.27 	
-1.26 	
-1.26 	
-1.25 	
-1.25 	
-1.24 	
-1.23 	
-1.22 	
-1.21 	
-1.20 	
-1.19 	
-1.17 	
-1.16 	
-1.14 	
-1.13 	
-1.11 	
-1.10 	
-1.08 	
-1.06 	
-1.04 	
-1.02 	
-0.99 	
-0.97 	
-0.95 	
-0.92 	
-0.90 	
-0.87 	
-0.84 	
-0.82 	
-0.79 	
-0.76 	
-0.73 	
-0.70 	
-0.67 	
-0.64 	
-0.60 	
-0.57 	
-0.54 	
-0.50 	
-0.47 	
-0.44 	
-0.40 	
-0.37 	
-0.33 	
-0.30 	
-0.26 	
-0.23 	
-0.19 	
-0.16 	
-0.12 	
-0.08 	
-0.05 	
-0.01 	
0.02  	
0.05  	
0.09  	
0.12  	
0.15  	
0.19  	
0.22  	
0.25  	
0.28  	
0.31  	
0.34  	
0.37  	
0.39  	
0.42  	
0.44  	
0.47  	
0.49  	
0.51  	
0.54  	
0.56  	
0.57  	
0.59  	
0.61  	
0.63  	
0.64  	
0.65  	
0.67  	
0.68  	
0.69  	
0.70  	
0.71  	
0.72  	
0.72  	
0.72  	
0.73  	
0.73  	
0.73  	
0.74  	
0.74  	
0.74  	
0.73  	
0.73  	
0.73  	
0.72  	
0.72  	
0.71  	
0.70  	
0.70  	
0.69  	
0.68  	
0.67  	
0.66  	
0.65  	
0.64  	
0.63  	
0.62  	
0.60  	
0.59  	
0.58  	
0.56  	
0.55  	
0.53  	
0.52  	
0.50  	
0.49  	
0.47  	
0.45  	
0.44  	
0.42  	
0.40  	
0.39  	
0.37  	
0.35  	
0.34  	
0.32  	
0.30  	
0.28  	
0.27  	
0.25  	
0.23  	
0.22  	
0.20  	
0.18  	
0.17  	
0.15  	
0.14  	
0.12  	
0.11  	
0.09  	
0.08  	
0.06  	
0.05  	
0.04  	
0.03  	
0.02  	
0.00  	
-0.00 	
-0.01 	
-0.02 	
-0.03 	
-0.03 	
-0.04 	
-0.04 	
-0.05 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.03 	
-0.03 	
-0.02 	
-0.01 	
-0.00 	
0.01  	
0.03  	
0.04  	
0.06  	
0.09  	
0.11  	
0.13  	
0.16  	
0.19  	
0.22  	
0.25  	
0.29  	
0.33  	
0.37  	
0.42  	
0.47  	
0.52  	
0.57  	
0.62  	
0.68  	
0.74  	
0.80  	
0.87  	
0.94  	
1.01  	
1.08  	
1.15  	
1.24  	
1.32  	
1.40  	
1.49  	
1.58  	
1.67  	
1.76  	
1.86  	
1.96  	
2.06  	
2.16  	
2.26  	
2.37  	
2.48  	
2.59  	
2.70  	
2.82  	
2.93  	
3.05  	
3.16  	
3.29  	
3.41  	
3.53  	
3.65  	
3.77  	
3.90  	
4.02  	
4.15  	
4.27  	
4.40  	
4.52  	
4.65  	
4.77  	
4.90  	
5.02  	
5.15  	
5.27  	
5.39  	
5.52  	
5.64  	
5.76  	
5.88  	
5.99  	
6.11  	
6.22  	
6.34  	
6.45  	
6.56  	
6.67  	
6.77  	
6.88  	
6.98  	
7.08  	
7.17  	
7.27  	
7.36  	
7.45  	
7.54  	
7.62  	
7.71  	
7.78  	
7.86  	
7.93  	
8.01  	
8.07  	
8.13  	
8.19  	
8.26  	
8.31  	
8.36  	
8.41  	
8.46  	
8.49  	
8.53  	
8.56  	
8.60  	
8.62  	
8.65  	
8.67  	
8.69  	
8.70  	
8.71  	
8.72  	
8.73  	
8.72  	
8.72  	
8.71  	
8.71  	
8.69  	
8.67  	
8.65  	
8.64  	
8.60  	
8.57  	
8.54  	
8.51  	
8.46  	
8.42  	
8.37  	
8.33  	
8.27  	
8.21  	
8.15  	
8.10  	
8.03  	
7.96  	
7.89  	
7.82  	
7.74  	
7.66  	
7.58  	
7.50  	
7.40  	
7.31  	
7.22  	
7.13  	
7.03  	
6.93  	
6.83  	
6.73  	
6.62  	
6.51  	
6.40  	
6.30  	
6.18  	
6.06  	
5.95  	
5.83  	
5.71  	
5.59  	
5.47  	
5.35  	
5.22  	
5.10  	
4.97  	
4.84  	
4.71  	
4.58  	
4.45  	
4.32  	
4.19  	
4.06  	
3.93  	
3.80  	
3.66  	
3.53  	
3.40  	
3.26  	
3.13  	
3.00  	
2.86  	
2.73  	
2.60  	
2.47  	
2.33  	
2.20  	
2.07  	
1.94  	
1.81  	
1.68  	
1.55  	
1.42  	
1.29  	
1.17  	
1.04  	
0.91  	
0.79  	
0.66  	
0.54  	
0.42  	
0.30  	
0.18  	
0.06  	
-0.06 	
-0.17 	
-0.29 	
-0.40 	
-0.52 	
-0.63 	
-0.74 	
-0.85 	
-0.96 	
-1.07 	
-1.17 	
-1.28 	
-1.38 	
-1.48 	
-1.58 	
-1.68 	
-1.78 	
-1.87 	
-1.97 	
-2.06 	
-2.15 	
-2.24 	
-2.33 	
-2.42 	
-2.50 	
-2.59 	
-2.67 	
-2.75 	
-2.83 	
-2.90 	
-2.98 	
-3.05 	
-3.12 	
-3.19 	
-3.27 	
-3.33 	
-3.39 	
-3.46 	
-3.52 	
-3.58 	
-3.64 	
-3.70 	
-3.75 	
-3.80 	
-3.85 	
-3.90 	
-3.95 	
-4.00 	
-4.04 	
-4.08 	
-4.13 	
-4.16 	
-4.20 	
-4.24 	
-4.27 	
-4.30 	
-4.33 	
-4.36 	
-4.39 	
-4.41 	
-4.44 	
-4.46 	
-4.48 	
-4.50 	
-4.52 	
-4.53 	
-4.55 	
-4.56 	
-4.57 	
-4.58 	
-4.59 	
-4.60 	
-4.60 	
-4.61 	
-4.61 	
-4.61 	
-4.61 	
-4.61 	
-4.61 	
-4.61 	
-4.60 	
-4.59 	
-4.59 	
-4.58 	
-4.57 	
-4.56 	
-4.55 	
-4.54 	
-4.52 	
-4.51 	
-4.49 	
-4.48 	
-4.46 	
-4.44 	
-4.42 	
-4.40 	
-4.38 	
-4.36 	
-4.34 	
-4.32 	
-4.29 	
-4.27 	
-4.24 	
-4.22 	
-4.19 	
-4.16 	
-4.14 	
-4.11 	
-4.08 	
-4.05 	
-4.02 	
-3.99 	
-3.96 	
-3.93 	
-3.90 	
-3.87 	
-3.84 	
-3.81 	
-3.77 	
-3.74 	
-3.71 	
-3.67 	
-3.64 	
-3.61 	
-3.57 	
-3.54 	
-3.50 	
-3.47 	
-3.43 	
-3.40 	
-3.36 	
-3.33 	
-3.29 	
-3.26 	
-3.22 	
-3.19 	
-3.15 	
-3.11 	
-3.08 	
-3.04 	
-3.01 	
-2.97 	
-2.93 	
-2.90 	
-2.86 	
-2.83 	
-2.79 	
-2.76 	
-2.72 	
-2.69 	
-2.65 	
-2.61 	
-2.58 	
-2.54 	
-2.51 	
-2.47 	
-2.44 	
-2.41 	
-2.37 	
-2.34 	
-2.30 	
-2.27 	
-2.24 	
-2.20 	
-2.17 	
-2.14 	
-2.10 	
-2.07 	
-2.04 	
-2.01 	
-1.98 	
-1.94 	
-1.91 	
-1.88 	
-1.85 	
-1.82 	
-1.79 	
-1.76 	
-1.73 	
-1.70 	
-1.67 	
-1.65 	
-1.62 	
-1.59 	
-1.56 	
-1.53 	
-1.51 	
-1.48 	
-1.45 	
-1.43 	
-1.40 	
-1.38 	
-1.35 	
-1.33 	
-1.30 	
-1.28 	
-1.26 	
-1.23 	
-1.21 	
-1.19 	
-1.16 	
-1.14 	
-1.12 	
-1.10 	
-1.08 	
-1.06 	
-1.04 	
-1.02 	
-1.00 	
-0.98 	
-0.96 	
-0.94 	
-0.92 	
-0.90 	
-0.88 	
-0.87 	
-0.85 	
-0.83 	
-0.82 	
-0.80 	
-0.78 	
-0.77 	
-0.75 	
-0.74 	
-0.72 	
-0.71 	
-0.69 	
-0.68 	
-0.67 	
-0.65 	
-0.64 	
-0.63 	
-0.61 	
-0.60 	
-0.59 	
-0.58 	
-0.57 	
-0.56 	
-0.54 	
-0.53 	
-0.52 	
-0.51 	
-0.50 	
-0.49 	
-0.48 	
-0.47 	
-0.46 	
-0.46 	
-0.45 	
-0.44 	
-0.43 	
-0.42 	
-0.41 	
-0.41 	
-0.40 	
-0.39 	
-0.38 	
-0.38 	
-0.37 	
-0.36 	
-0.36 	
-0.35 	
-0.34 	
-0.34 	
-0.33 	
-0.32 	
-0.32 	
-0.31 	
-0.31 	
-0.30 	
-0.30 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.25 	
-0.25 	
-0.24 	
-0.24 	
-0.23 	
-0.23 	
-0.23 	
-0.22 	
-0.22 	
-0.21 	
-0.21 	
-0.21 	
-0.20 	
-0.20 	
-0.20 	
-0.19 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.18 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.14 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.10 	
-0.14 	
-0.18 	
-0.23 	
-0.23 	
-0.23 	
-0.24 	
-0.24 	
-0.24 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
-0.25 	
